date ,maxTempM,meanTempM,minTempM,maxDewPtM,meanDewPtM,minDewPtM,maxHumidity,minHumidity,maxPressureM,meanPressureM_1,minPressureM,precipM
5/3/2020,88,81.2,77,77,75.8,73,94,70,29.8,29.8,29.7,0
6/3/2020,88,81,77,79,75.5,73,94,66,29.8,29.8,29.7,0
7/3/2020,86,81.3,77,77,74.5,73,89,70,29.8,29.7,29.7,0
8/3/2020,84,81.1,77,77,75,73,94,74,29.8,29.7,29.7,0
9/3/2020,81,77.4,73,75,73.6,72,94,79,29.8,29.1,0,0
10/3/2020,90,80,75,77,73.5,72,94,58,29.8,29.8,29.7,0
11/3/2020,90,82.3,77,77,74,72,89,62,29.8,29.8,29.7,0
12/3/2020,86,80.5,77,77,74.8,73,94,70,29.8,29.7,29.7,0
13/3/2020,88,82,75,77,74.5,73,94,62,29.8,29.8,29.7,0
14/3/2020,86,81.2,77,75,74.5,73,94,66,29.9,29.8,29.7,0
15/3/2020,90,82.3,79,77,74.7,72,89,66,29.9,29.8,29.7,0
16/3/2020,88,83.1,79,77,74.5,73,89,66,29.9,29.8,29.7,0
17/3/2020,88,80.6,77,75,73.6,72,94,62,29.9,29.8,29.7,0
18/3/2020,88,82.9,77,77,74.7,72,89,58,29.9,29.8,29.7,0
19/3/2020,88,83.8,79,77,75.7,73,89,62,29.9,29.8,29.7,0
20/3/2020,88,81.5,77,79,76,73,94,66,29.9,29.9,29.8,0
21/3/2020,88,82.8,79,77,76,73,89,66,29.9,29.8,29.7,0
22/3/2020,90,83.3,79,77,76.7,75,94,62,29.9,29.8,29.7,0
23/3/2020,81,79.5,77,79,75.9,75,94,84,29.9,29.8,29.7,0
24/3/2020,84,79.6,77,77,74.9,73,94,74,29.9,29.8,29.7,0
25/3/2020,88,81.7,77,77,74.8,73,94,62,29.8,29.8,29.7,0
26/3/2020,86,81.5,77,75,73.9,72,89,62,29.8,29.8,29.7,0
27/3/2020,90,83.2,79,77,75.6,75,89,62,29.9,29.8,29.7,0
28/3/2020,90,83.7,77,79,75.7,73,94,62,29.9,29.8,29.7,0
29/3/2020,86,80.4,75,75,73.7,72,94,66,29.9,29.8,29.7,0
30/3/2020,84,82,79,77,75.5,73,89,70,29.8,29.8,29.7,0
31/3/2020,91,83,77,77,73.8,72,89,55,29.8,29.8,29.7,0
1/4/2020,91,83.8,79,77,74,73,89,59,29.8,29.8,29.7,0
2/4/2020,91,83.4,77,77,74.4,73,89,55,29.9,29.8,29.7,0
3/4/2020,90,83.5,79,77,75,73,89,62,29.9,29.8,29.7,0
4/4/2020,90,82.3,79,77,74.6,73,89,62,29.9,29.8,29.7,0
5/4/2020,90,81.5,77,77,74.7,73,94,62,29.9,29.8,29.7,0
6/4/2020,91,82.6,77,77,73.7,73,89,55,29.9,29.8,29.7,0
7/4/2020,90,83.2,77,77,74.1,73,89,59,29.9,29.8,29.7,0
8/4/2020,90,83.1,79,77,74.8,73,89,62,29.9,29.8,29.7,0
9/4/2020,91,82.6,79,77,75.4,73,94,62,29.9,29.8,29.8,0
10/4/2020,91,84,77,77,74.8,72,94,52,29.9,29.8,29.7,0
11/4/2020,91,84.7,79,77,75.5,73,89,59,29.8,29.8,29.7,0
12/4/2020,90,82.6,77,79,76,73,94,62,29.8,29.8,29.7,0
13/4/2020,90,83.5,77,79,76,73,89,66,29.8,29.8,29.7,0
14/4/2020,88,82.4,77,77,75,73,94,66,29.9,29.8,29.7,0
15/4/2020,90,84.2,79,77,75.2,73,89,59,29.9,29.8,29.7,0
16/4/2020,91,84.3,79,77,74.3,70,89,55,29.9,29.8,29.7,0
17/4/2020,91,82.5,75,77,73.3,72,89,59,29.9,29.8,29.7,0
18/4/2020,91,84.4,77,77,74.5,73,89,55,29.9,29.8,29.7,0
19/4/2020,93,86.1,81,77,75.2,73,89,52,29.9,29.8,29.7,0
20/4/2020,90,84.6,81,77,75.2,73,84,62,29.8,29.8,29.7,0
21/4/2020,93,85.3,79,77,74.2,72,89,52,29.8,29.8,29.7,0
22/4/2020,93,86,81,79,76.4,75,84,59,29.8,29.8,29.7,0
23/4/2020,91,83.5,79,79,75.4,73,89,59,29.8,29.8,29.7,0
24/4/2020,90,83.3,77,75,73.5,70,89,52,29.8,29.8,29.7,0
25/4/2020,91,83.7,79,77,75.4,73,94,55,29.9,29.8,29.7,0
26/4/2020,90,80.8,77,77,74.4,72,94,62,29.9,29.8,29.7,0
27/4/2020,88,81.7,77,75,73.6,72,89,62,29.9,29.8,29.7,0
28/4/2020,90,82.2,77,77,73.6,72,89,58,29.8,29.8,29.7,0
29/4/2020,86,81.6,77,77,75.1,73,94,70,29.9,29.8,29.7,0
30/4/2020,90,84.6,81,77,75.2,73,84,62,29.8,29.8,29.7,0
date,meantempm,maxtempm,mintempm,meantempm_1,meantempm_2,meantempm_3,meandewptm_1,meandewptm_2,meandewptm_3,meanpressurem_1,meanpressurem_2,meanpressurem_3
